date,rain,lst,evi
01/01/1980,0.018612484,29.040613,
01/02/1980,0.085886613,30.66958,
01/03/1980,0.12980701,32.57464,
01/04/1980,1.51755333,31.863733,
01/05/1980,2.607651,29.108423,
01/06/1980,0.134485081,28.224054,
01/07/1980,0.065329991,27.836084,
01/08/1980,0.493447453,28.155847,
01/09/1980,0.297264159,30.277673,
01/10/1980,1.69405329,29.772394,
01/11/1980,1.1975888,28.975793,
01/12/1980,0.230843246,27.817041,
01/01/1981,0.013793381,28.611505,
01/02/1981,0.347654194,30.462427,
01/03/1981,5.25648689,29.621393,
01/04/1981,9.0666132,26.783868,
01/05/1981,1.73083949,25.438837,
01/06/1981,0.261996835,25.848016,
01/07/1981,0.085966304,26.635553,
01/08/1981,0.356592089,28.315393,
01/09/1981,0.606248677,29.502283,
01/10/1981,2.25526381,29.154962,
01/11/1981,1.70606077,27.717767,
01/12/1981,0.289865524,27.999445,
01/01/1982,0.387580842,28.835291,
01/02/1982,0.293689817,30.797662,
01/03/1982,0.580436587,31.646204,
01/04/1982,4.4442935,28.499017,
01/05/1982,5.63688231,26.812585,
01/06/1982,0.12740308,26.986169,
01/07/1982,0.092099004,27.467401,
01/08/1982,0.037197974,28.095087,
01/09/1982,1.37764382,30.01333,
01/10/1982,5.82432699,26.637506,
01/11/1982,1.82669604,26.54577,
01/12/1982,0.631803513,27.252832,
01/01/1983,0.188218325,28.48092,
01/02/1983,0.314991355,31.199609,
01/03/1983,0.07315091,32.503381,
01/04/1983,3.72485948,31.046106,
01/05/1983,2.89495993,27.972528,
01/06/1983,0.519223571,27.874536,
01/07/1983,0.340316385,27.754083,
01/08/1983,0.334137797,28.385858,
01/09/1983,0.435121506,29.691644,
01/10/1983,0.623802364,30.133966,
01/11/1983,1.29390049,28.857538,
01/12/1983,0.171840295,28.282251,
01/01/1984,0.010131219,27.948236,
01/02/1984,0.02124471,28.647272,
01/03/1984,0.207344159,31.569513,
01/04/1984,1.09563458,31.837488,
01/05/1984,2.83722258,28.624506,
01/06/1984,0.094829723,27.408929,
01/07/1984,0.125499368,27.24859,
01/08/1984,0.394287169,27.824976,
01/09/1984,0.387624025,29.582819,
01/10/1984,1.65929806,29.506952,
01/11/1984,1.58468306,28.048517,
01/12/1984,0.754796088,27.71734,
01/01/1985,0.411634445,29.185663,
01/02/1985,0.128556982,29.771844,
